INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','ALMACENES HJ S.A','60');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890912185-7','IMET CI S.A','141');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890927931-0','EDECOL S.A','150');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890928960-9','FERROVALVULAS','151');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890937010-5','CASA FERRETERA S.A ','154');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900116865-8','FERRETIENDAS S.A','162');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800022371-4','EXTRUCOL','169');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.143.775-8','SERVIFIJACIONES A.Z E.U','179');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98490332-8','PROYECCION PUBLICITARIA','180');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.081.030-1','MAYUN SAS','181');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.226.360-1','ACUATUBOS','183');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1017131995-8','MATERIALES PLAYA BLANCA','190');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900201852-6','GALUSA S.A.S','207');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890800788-7','SUMATEC S.A','209');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.900.281-4','INDUSTRIAS HACEB S.A','211');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900028','ELECTRA S.A','212');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70567211-6','RODRIGO DIAZ URIBE/SEÑALIZAMOS Y DEMARCAMOS','216');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.026.339-6','RUBBERWORLD','220');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.190.513-5','INDUSTRIAS HUMCAR','227');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71645776-3','FABRICA DE RESORTES','232');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.114.778-0','TORHEFE S.A ','255');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800002026-2','COMERCIAL MODELO LTDA.','263');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'111111111','RETIRO DE MERCANCIA POR PERDIDA TOTAL','264');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.195.999-3','FERROSERVICE S.A','273');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190756-8','UT CONSTRUCCIONES CONDUGAS','275');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70716767','FIDEL ANTONIO GONGORA QUINTERO','276');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830.500.176-4','IDAF SUMINISTROS Y SERVICIOS LTDA','279');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.932.282-9','TOPACO S.A','280');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8262267-2','FERRETERIA MODERNA','283');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42.747.345-5','MATERIALES Y RACORES','285');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.159.362-1','MAYORISTA DE MATERIALES S.A','286');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830046977-1','JAIRO CASTAÐEDO D & ASOCIADOS LTDA','287');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'80296051','SUVESCAL','291');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8001340892','A.G PUPLAS','293');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71267759-1','ANDRES FELIPE DUEÐAS   (ARSICON)','299');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900741-0','ASFALTADORA COLOMBIA S.A','300');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811029917-7','REPRESENTACIONES INDUSTRIALES R.D.V.DE ANTIOQUIA LTDA.','301');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890919436-2','SIMELCA S.A.S ','304');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900099-1','ESTRA ','306');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.335.101-4','GRAINGER COLOMBIA S.A.S','307');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70546788-3','ASESORIAS MECANICAS A-F','308');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890927276-4','MEJIA ACEVEDO S.A','309');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890927276-4','MEJIA ACEVEDO S.A','310');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900474965-0','GRUPO EMPRESARIAL MLS SAS','311');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.004.454-0','INDUSTRIAS BLOQUEO LTDA.','312');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98623050-9','UNIFORMES INDUSTRIALES Y COMERCIALES ','313');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890932940-7','REPARES S.A','316');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'16733768-1','JUAN CARLOS GUERRERO','317');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811006642-8','NELCA LTDA.','318');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890935922-8','DOBLAMOS S.A','319');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900402710-1','EUROMAQ S.A.S','320');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71267559','ARSICON','321');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890923691-1','RODRIGUEZ Y LONDOÑO S.A','322');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'16733768-1','DIAMONDS ','323');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32484211-0','JAYMART PUBLICIDAD','324');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811008830-5','DEPORTEKA LTDA','325');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'21422422-2','TODO CARPAS ','326');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71718747-4','FRANCISCO VELEZ CASTAÑO','327');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800242106-2','SODIMAC CORONA','328');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70551701-3','ASERRIOS Y SUMINISTROS EL CAOBO','329');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900283020-6','ZONA LIBRE S.A.S','330');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'19398230-5','PAISA MOTOS','331');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42.998.339-7','INDUPLAST J.D','332');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830057186-8','MUNDIAL DE TORNILLOS','333');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811017646-4','AVA S.A','334');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800139030-1','FERRETERIA TORNIDIN','335');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900334146-5','MARCAVIAL','336');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98516442-4','FERRETERIA SAN JUAN','337');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890903993-3','AGENCIAS NACIONALES LTDA.','338');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800239841-7','COETES Y ESTIBAS','339');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830096237-1','COBRETEC S.A','340');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900367500-1','DICOPY S.A.S','341');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'4.558.551','ORLANDO JARAMILLO','342');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.041.571-1','DMR GESTION INFORMATICA','343');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.009.412-7','MATERIALES Y CERAMICAS JEA S.A','344');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'801004951-3','TECNOKIMA','345');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.035.334','ALVARO BETANCUR LONDOÐO','346');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811030294-9','DISTRIVALVULAS LTDA.','347');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811044263-1','CARPAS Y LUBRICANTES LUFER S.A.S','348');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1045016635-1','ACCESORIOS CHEXBY','349');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860003437-9','CENTRAL S.A.S','350');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890907681-9','COPAQUES','351');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'99999999','CENTRO DE REMATES LA 50','352');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800226193-6','GAS CONSULTORES S.A.S','353');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'810.001.583-5','CAFEREDES CALI','354');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'15335081-1','ERASMO VALENCIA (FOTOGRABADOS PUBLICIDAD)','355');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.121.327-4','TECNIEMPAQUES S.A.S','356');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830051519-1','VYS COMERCIAL LTDA','357');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811037574-8','CONSTRUBOLIVAR','358');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900386912-3','CASA EXEL','359');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890903993-3','PROVEEDOR REPETIDO ','360');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43.262.858-2','ESTOPAS LA SUPERIOR','361');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43.526.315','ELECTRO ANTIOQUIA','362');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.651.727-7','PAPELERIA VARIEDADES LA 140','363');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811020131-4','TEXACO LA 80','364');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900630086','ESCOMBRERA EL TRAPICHE','365');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890931636-8','CANTERA SANTA RITA S.A','366');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890931459-0','FECON S.A.S','367');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'51.550.530-7','TUBULARES ANGELA','368');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900443499-7','FERRETERIA DCS S.A.S.','369');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900082988-7','MARCAS LIDERES DE COLOMBIA S.A.S','370');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890922447-4','CONSTRUCCIONES EL CONDOR','371');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800162143-1','COBRE Y BRONCE S EN C','372');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190513-5','ALMACEN YARUMAL','373');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190513-5','ALMACEN SAN PEDRO','374');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'19.233.450','CEPILLOS SANTY','375');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8.246.345','DARIO ALVAREZ ','376');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890912995-6','FERRETERIA AMISTAD','377');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900146425-9','OKA','378');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890910469-4','MANGUERAS Y BANDAS','379');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800051319-4','ENERGIA Y POTENCIA','380');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.160.063','HECTOR DANIEL LOAIZA','381');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900426722-3','CORROSION Y PROTECCION S.A.S','382');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.084.276-0','JUAN LUIS MEJIA ','383');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830.049.800-9','FACTORYCERRA S.A.S','384');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.023.421-9','COREMA s.a.s','385');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.454.213','CALOR GAS MEDELIN S.A.S','386');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.195.389-0','CODETA S.A.S','387');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.024.004-5','COMERCIALIZADORA DACOM S.A','388');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800228872-8','CONCALI','389');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.380.512-3','PINTUACABADOS INDUSTRIALES S.A.S','390');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900467779-8','IPLASTEC S.A.S','391');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900300651-7','GAS Y AGUA','392');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800014095-2','FERRETERIA NACIONAL S.A.S','393');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.043.542-1','FIBRAS Y SUMINISTROS','394');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.559.948-1','CICLO BENOTTO','395');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579','CONSTRUINTEGRALES ','396');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.020.075-1','MATERIALES Y HERRAMIENTAS ','397');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890913861-2','UNIROCA S.A.','398');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800153993','COMCEL S.A.','399');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'11.111.111','HECTOR SALAMANCA','400');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'55.555.555','GASERA URABA','401');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43528214-3','DIS PINCOL','402');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.906.388-0','PROCOPAL','403');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.929.951-7','CONASFALTOS S.A.','404');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811033005-0','ACUAMETRO S.A','405');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900-190513-5','DIRECCION ADMINISTRATIVA CYC','406');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900266776-3','SERVICENTROS DE ENERGIA S.A','407');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.266.776-3','ESSO INDUSTRIALES','408');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900089082-1','UNO EQUIPOS Y SUMINISTROS S.A.S','411');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.123.713-6','MATERIALES LA CASA DEL GRES LTDA.','412');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.015.039.4','PAPELERIA LOS ALVAREZ','413');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900101039-5','DISTRIBUIDORA EROS S.A.S','414');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800188756-9','DISTRIBUIDORA DE CEMENTO LTDA.','415');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900320289-9','MADERAS Y MANUFACTURAS S.A.S','416');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'15321592-0','FERRETERIA PUNTO AMARILLO','417');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890937525-6','TECNELEC DE ANTIOQUIA S.A.','418');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900320289-9','MADERAS & MANUFACTURAS SAS','419');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42966125-0','LA CASA DEL RACOR/MALSI RUA GONZALEZ','421');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900403097','ANTIOQUEÑA DE MATERIALES','422');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830071668-4','VARIEDADES PLASTICAS DE COLOMBIA LTDA','423');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811003070-1','DEGRES SAS ENCHAPES Y PISOS','424');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900075062-3','COMERCIALIZADORA MUNDIAL FERRETERA SA','425');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890913321-7','PREGAS','426');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43262858','ESTOPAS LA SUPERIOR/GIOVANA LORA','428');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900491526-2','XXXXXXXXXXXXXXXXXXXXX','429');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900515311','NEGOCIOS Y EMPAQUES TOBON SAS','431');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43.047.031-8','SUPER LICUADORAS ','436');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900014779','MUNDO PLASTICO VALLE SAS','437');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811027603','HIDROVAL S.A.S','438');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'19478352','JAIRO SANCHEZ OSORIO','439');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70546788','GILBERTO BERMUDEZ PEREZ','440');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43603620','BIBIANA DEL PILAR VELASQUEZ (INEMPAK)','441');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'816008177-1','DISTRIBUIDORA BOMBICOL E.U.','442');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811024834-1','TECNICEMENTO LTDA','443');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811046191-9','ULTRAGAS S.A.S.','444');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900386912-3','HTYRESDAE','445');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890913321','PREMAC S.A.S.','446');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900387360','C.I. ESPIRITUS S.A.S.','447');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900456739-6','HILTI CENTERS EN COLOMBIA','449');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900223634-1','ALSOLCOL SAS','450');
